(env) nicholas@Nick-Lenovo:~/Documents/dev/GitHub/CS539-MachineLearning/FinalProject/tensornet$ python tensornet.py 
Using TensorFlow backend.
tensornet.py:168: UserWarning: The semantics of the Keras 2 argument  `steps_per_epoch` is not the same as the Keras 1 argument `samples_per_epoch`. `steps_per_epoch` is the number of batches to draw from the generator at each epoch. Update your method calls accordingly.
  nb_val_samples=1000
tensornet.py:168: UserWarning: Update your `fit_generator` call to the Keras 2 API: `fit_generator(<generator..., validation_data=<generator..., steps_per_epoch=2000, epochs=1, validation_steps=1000)`
  nb_val_samples=1000
Epoch 1/1
x 52722 | t 263583 | f 52722
training on 49374/52722 examples
5554.61 ms
X (256, 1, 3, 160, 320)
angle (256, 1, 1)
speed (256, 1, 1)
2017-04-23 23:54:20.532517: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532551: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532560: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532567: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.532580: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-04-23 23:54:20.582213: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-04-23 23:54:20.582560: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: GeForce GT 750M
major: 3 minor: 0 memoryClockRate (GHz) 0.967
pciBusID 0000:01:00.0
Total memory: 1.95GiB
Free memory: 1.71GiB
2017-04-23 23:54:20.582584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-04-23 23:54:20.582590: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-04-23 23:54:20.582609: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GT 750M, pci bus id: 0000:01:00.0)
24772.13 ms
23816.40 ms
25797.57 ms
   4/2000 [..............................] - ETA: 43597s - loss: 1451.68468064.60 ms
   5/2000 [..............................] - ETA: 35335s - loss: 1444.36053358.82 ms
   6/2000 [..............................] - ETA: 30498s - loss: 1481.30083206.54 ms
   7/2000 [..............................] - ETA: 27044s - loss: 1555.44922974.16 ms
   8/2000 [..............................] - ETA: 24460s - loss: 1535.03083537.69 ms
   9/2000 [..............................] - ETA: 22466s - loss: 1544.42403011.40 ms
  10/2000 [..............................] - ETA: 20802s - loss: 1517.46453051.83 ms
  11/2000 [..............................] - ETA: 19461s - loss: 1479.95892981.82 ms
  12/2000 [..............................] - ETA: 18331s - loss: 1498.44732938.54 ms
  13/2000 [..............................] - ETA: 17346s - loss: 1471.84213039.82 ms
  14/2000 [..............................] - ETA: 16537s - loss: 1509.22702928.86 ms
  15/2000 [..............................] - ETA: 15812s - loss: 1510.18522756.94 ms
  16/2000 [..............................] - ETA: 15162s - loss: 1527.83832960.20 ms
  17/2000 [..............................] - ETA: 14611s - loss: 1514.94783062.49 ms
  18/2000 [..............................] - ETA: 14119s - loss: 1496.57552983.18 ms
  19/2000 [..............................] - ETA: 13683s - loss: 1496.68332993.95 ms
  20/2000 [..............................] - ETA: 13292s - loss: 1491.73522803.55 ms
  21/2000 [..............................] - ETA: 12910s - loss: 1504.37832816.70 ms
  22/2000 [..............................] - ETA: 12573s - loss: 1508.44692762.77 ms
  23/2000 [..............................] - ETA: 12257s - loss: 1504.13622895.68 ms
  24/2000 [..............................] - ETA: 11977s - loss: 1496.72812683.43 ms
  25/2000 [..............................] - ETA: 11707s - loss: 1507.21732724.13 ms
  26/2000 [..............................] - ETA: 11458s - loss: 1517.27222577.81 ms
  27/2000 [..............................] - ETA: 11212s - loss: 1525.91862525.43 ms
  28/2000 [..............................] - ETA: 10985s - loss: 1525.96382565.77 ms
